iter	F1	Logloss
0	0.3529411765	0.5097707395
1	0.1333333333	0.3676718061
2	0	0.2647560948
3	0	0.1891088468
4	0.1333333333	0.140105247
5	0.25	0.105172686
6	0.25	0.07927199253
7	0.4444444444	0.06084084386
8	0.4444444444	0.04698617988
9	0.4444444444	0.03723668323
10	0.4444444444	0.0297598845
11	0.4444444444	0.02359507894
12	0.5263157895	0.01927044458
13	0.6	0.01586143567
14	0.6	0.01301370175
15	0.6	0.01097606514
16	0.6666666667	0.009393949857
17	0.6666666667	0.008025345272
18	0.6666666667	0.006966178801
19	0.6666666667	0.006112194581
20	0.6666666667	0.005395224949
21	0.6666666667	0.004797967778
22	0.6666666667	0.004327722519
23	0.7272727273	0.003909749987
24	0.7272727273	0.003594079783
25	0.7272727273	0.003323248343
26	0.7272727273	0.003074146139
27	0.7272727273	0.002859787252
28	0.7272727273	0.002682363774
29	0.7272727273	0.002545990868
30	0.7272727273	0.002397208774
31	0.7272727273	0.002278647943
32	0.7272727273	0.002172943938
33	0.7272727273	0.00209297198
34	0.7272727273	0.002015217827
35	0.7272727273	0.001954722683
36	0.7272727273	0.001903198456
37	0.7272727273	0.001842523505
38	0.7826086957	0.001789591292
39	0.7826086957	0.001735161882
40	0.7826086957	0.001685042872
41	0.7826086957	0.001633423204
42	0.7826086957	0.001592129229
43	0.8333333333	0.001559226996
44	0.7826086957	0.001528228847
45	0.8333333333	0.001494470111
46	0.8333333333	0.001453605179
47	0.8333333333	0.001410624608
48	0.8333333333	0.00139237637
49	0.8333333333	0.00135003511
50	0.8333333333	0.001328185707
51	0.8333333333	0.001291959336
52	0.88	0.001275156569
53	0.88	0.001261377668
54	0.88	0.001229064997
55	0.88	0.001215218941
56	0.88	0.001204121604
57	0.88	0.001162686891
58	0.88	0.001150583906
59	0.88	0.001130340493
60	0.88	0.001111805535
61	0.88	0.001096748607
62	0.88	0.001067560091
63	0.88	0.001056707143
64	0.88	0.001032201595
65	0.88	0.001003606894
66	0.88	0.0009963011105
67	0.9230769231	0.0009849984503
68	0.9230769231	0.0009713166731
69	0.9230769231	0.0009614772861
70	0.9230769231	0.000941175125
71	0.9230769231	0.0009384563744
72	0.9230769231	0.0009137598443
73	0.9230769231	0.0009056077462
74	0.9230769231	0.0008806141108
75	0.9230769231	0.0008688386932
76	0.9230769231	0.0008579193819
77	0.9230769231	0.0008358679196
78	0.9230769231	0.0008187417388
79	0.9230769231	0.0008033363257
80	0.9230769231	0.000779838651
81	0.9230769231	0.0007744731018
82	0.9230769231	0.000761961597
83	0.9230769231	0.000749997027
84	0.9230769231	0.0007451372194
85	0.9230769231	0.0007352936289
86	0.9230769231	0.0007202635536
87	0.9230769231	0.000700784564
88	0.9230769231	0.0006862290758
89	0.9230769231	0.0006764904217
90	0.9230769231	0.0006658141156
91	0.9230769231	0.0006449349532
92	0.9230769231	0.0006327408782
93	0.9230769231	0.0006137913671
94	0.9230769231	0.0006021658868
95	0.9230769231	0.0005917220033
96	0.9230769231	0.0005841204995
97	0.9230769231	0.0005765220122
98	0.9230769231	0.0005612031394
99	0.9230769231	0.0005503351094
100	0.9230769231	0.0005383468027
101	0.9230769231	0.0005288252906
102	0.9230769231	0.0005192605578
103	0.9230769231	0.000508449051
104	0.9230769231	0.0004994594405
105	0.9230769231	0.0004885215354
106	0.9230769231	0.0004803125185
107	0.9230769231	0.0004763170756
108	0.9230769231	0.0004692989524
109	0.9230769231	0.0004591368442
